欢迎您选择中国移动和包提供的支付接入服务，此目录的例子是JAVA代码版本的。
您可以直接把所有文件放在WEB服务器上应用的目录下，进行测试运行。
文件目录说明
|--javas2  目录
   |--index.jsp  和包商户2.0.0接入演示首页
   |--dodirectpayment_token_input.jsp 即时到账（双向确认）参数输入演示文件
   |--dodirectpayment_token.jsp 即时到账（双向确认）接口，接入和包平台演示文件                         
   |--orderrefund_input.jsp    退款接口，参数输入演示文件
   |--orderrefund.jsp          退款接口，接入和包平台演示文件   
   |--ordersearch_input.jsp    订单查询接口，参数输入演示文件
   |--ordersearch.jsp          订单查询接口，接入和包平台演示文件                               
   |--callback.jsp             页面通知接口。和包平台通知商户系统支付结果演示文件（页面发起）
   |--notify.jsp           后台通知接口。和包平台通知商户系统支付结果演示文件（后台发起）
   |--globalParam.jsp 商家属性文件,商家可以在此文件中修改商家的ID和密钥和支付返回地址(后台，页面)等信息
                                                                                                                              
