欢迎您选择中国移动和包提供的支付接入服务，此目录的例子是ASP代码版本的。
您可以直接把所有文件放在WEB服务器上应用的目录下，进行测试运行。
文件目录说明
|--simpleASP2.0  目录
   |--index.asp  和包商户2.0.0接入演示首页   
   |--dogwdirectpayment_input.asp 即时到账（网银网关）接口，参数输入演示文件
   |--dogwdirectpayment.asp       即时到账（网银网关）接口，接入和包平台演示文件   
   |--orderrefund_input.asp    退款接口，参数输入演示文件
   |--orderrefund.asp          退款接口，接入和包平台演示文件   
   |--ordersearch_input.asp    订单查询接口，参数输入演示文件
   |--ordersearch.asp          订单查询接口，接入和包平台演示文件                               
   |--back_url.asp             页面通知接口。和包平台通知商户系统支付结果演示文件（页面发起）
   |--notify_url.asp           后台通知接口。和包平台通知商户系统支付结果演示文件（后台发起）
   |--params.asp 商家属性文件,商家可以在此文件中修改商家的ID和密钥和支付返回地址(后台，页面)等信息
   |--IPOSM.dll             和包平台必需的动态库文件,商户那边需要进行注册此dll文件。
   |--publicFunction.asp    公共函数库文件。
   
                                                                                                                              
